"Type","Name","Is Artifact?","Str Requirement","Dex Requirement","Int Requirement","Skill","Race","Speed","Min Damage","Max Damage"
"Evocaricus","","True","40","0","0","Swords","","3.75","15","19"
"Swiftflight","","True","30","0","0","Archery","","4.25","17","21"
"Abhorrence","","True","35","0","0","Archery","","4.5","18","22"
"AbyssalBlade","","True","40","0","0","Swords","Gargoyle","3.75","15","19"
"AbyssReaver","","True","40","0","0","Throwing","Gargoyle","3.25","13","17"
"AdventurersMachete","","True","20","0","0","Swords","","2.75","11","15"
"AncientWildStaff","","True","15","0","0","Macing","","2.25","10","13"
"ArcanistsWildStaff","","True","15","0","0","Macing","","2.25","10","13"
"ArcticDeathDealer","","True","80","0","0","Macing","","4","16","20"
"AssassinsShortbow","","True","45","0","0","Archery","","3","12","16"
"AxeOfAbandon","","True","35","0","0","Swords","","3.5","16","19"
"AxeOfTheHeavens","","True","45","0","0","Swords","","3.25","15","18"
"AxesOfFury","","True","35","0","0","Swords","Gargoyle","3","14","17"
"BansheesCall","","True","40","0","0","Throwing","Gargoyle","3.25","13","17"
"BarbedLongbow","","True","45","0","0","Archery","","3.75","15","19"
"BladeDance","","True","30","0","0","Swords","","3","14","17"
"BladeOfBattle","","True","45","0","0","Fencing","Gargoyle","2.25","10","13"
"BladeOfInsanity","","True","25","0","0","Swords","","2.5","10","14"
"BladeOfTheRighteous","","True","35","0","0","Swords","","3.5","14","18"
"BlazeOfDeath","","True","95","0","0","Swords","","4","18","21"
"BlightGrippedLongbow","","True","45","0","0","Archery","","3.75","15","19"
"BoneCrusher","","True","80","0","0","Macing","","4","16","20"
"Bonesmasher","","True","35","0","0","Macing","","3.25","13","17"
"Boomstick","","True","15","0","0","Macing","","2.25","10","13"
"BowOfTheInfiniteSwarm","","True","45","0","0","Archery","","4","16","20"
"GlaiveOfTheInfiniteSwarm","","True","60","0","0","Throwing","Gargoyle","4","16","20"
"BowOfTheJukaKing","","True","30","0","0","Archery","","4.25","17","21"
"BraveKnightOfTheBritannia","","True","25","0","0","Swords","","2.5","10","14"
"BreathOfTheDead","","True","25","0","0","Swords","","3","12","16"
"ButchersWarCleaver","","True","15","0","0","Fencing","","2.25","10","13"
"Calm","","True","95","0","0","Swords","","4","18","21"
"CaptainJohnesBlade","","True","25","0","0","Swords","","3","12","16"
"GargishCaptainJohnesBlade","","True","20","0","0","Swords","Gargoyle","2.75","11","15"
"CaptainQuacklebushsCutlass","","True","25","0","0","Swords","","2.5","10","14"
"CavalrysFolly","","True","40","0","0","Swords","","3","14","17"
"CavortingClub","","True","40","0","0","Macing","","2.5","10","14"
"ChannelersDefender","","True","20","0","0","Swords","Gargoyle","2.75","11","15"
"ChargedAssassinSpike","","True","15","0","0","Fencing","","2","10","12"
"ChurchillsWarMace","","True","80","0","0","Macing","","4","16","20"
"ClawsOfTheBerserker","","True","10","0","0","Fencing","","2","10","13"
"ColdBlood","","True","10","0","0","Swords","","2.5","10","14"
"ColdForgedBlade","","True","35","0","0","Fencing","","2.5","12","15"
"CorruptedRuneBlade","","True","30","0","0","Swords","","3","14","17"
"Craven","","True","50","0","0","Fencing","Gargoyle","2.25","11","14"
"DarkglowScimitar","","True","20","0","0","Swords","","2.5","10","14"
"DeathsHead","","True","45","0","0","Macing","Gargoyle","2.75","11","15"
"DemonHuntersStandard","","True","50","0","0","Fencing","","2.75","13","16"
"DiseasedMachete","","True","20","0","0","Swords","","2.75","11","15"
"DraconisWrath","","True","25","0","0","Swords","","2.5","10","14"
"DragonsEnd","","True","35","0","0","Swords","","3.5","14","18"
"DreadsRevenge","","True","10","0","0","Fencing","","2","10","12"
"EmberStaff","","True","30","0","0","Macing","","2.25","11","14"
"EnchantedTitanLegBone","","True","40","0","0","Fencing","","2","10","13"
"Equivocation","","True","20","0","0","Macing","","3.25","15","18"
"GargishEquivocation","","True","20","0","0","Macing","Gargoyle","3.25","15","18"
"EternalGuardianStaff","","True","20","0","0","Macing","","3.25","15","18"
"FaerieFire","","True","45","0","0","Archery","","3.75","15","19"
"FangOfRactus","","True","10","0","0","Fencing","","2","10","12"
"FierySpellblade","","True","35","0","0","Fencing","","2.5","12","15"
"FleshRipper","","True","15","0","0","Fencing","","2","10","12"
"FNPitchfork","","True","50","0","0","Fencing","","2.5","13","14"
"Frostbringer","","True","30","0","0","Archery","","4.25","17","21"
"FrozenLongbow","","True","45","0","0","Archery","","3.75","15","19"
"GlacialStaff","","False","35","0","0","Macing","","2.75","13","16"
"Glenda","","True","40","0","0","Macing","","2.5","10","14"
"GuardianAxe","","True","45","0","0","Swords","","3.75","17","20"
"HardenedWildStaff","","True","15","0","0","Macing","","2.25","10","13"
"Heartseeker","","True","45","0","0","Archery","","4","16","20"
"HolySword","","True","35","0","0","Swords","","3.5","14","18"
"IcyScimitar","","True","20","0","0","Swords","","2.5","10","14"
"IcySpellblade","","True","35","0","0","Fencing","","2.5","12","15"
"InfusedGlassStave","","False","20","0","0","Macing","Gargoyle","2.25","11","14"
"IronwoodCompositeBow","","True","45","0","0","Archery","","4","16","20"
"JaanasStaff","","True","20","0","0","Macing","","3.25","15","18"
"JadeWarAxe","","True","35","0","0","Macing","","3","12","16"
"JocklesQuicksword","","True","35","0","0","Swords","","3.5","14","18"
"KatrinasCrook","","True","20","0","0","Macing","","2.75","13","16"
"KnightsWarCleaver","","True","15","0","0","Fencing","","2.25","10","13"
"LeafbladeOfEase","","True","20","0","0","Fencing","","2.75","11","15"
"LegacyOfDespair","","True","35","0","0","Swords","Gargoyle","3.5","14","18"
"LegacyOfTheDreadLord","","True","45","0","0","Swords","","3.75","17","20"
"LifeSyphon","","True","10","0","0","Fencing","Gargoyle","2","10","12"
"LightInTheVoid","","True","40","0","0","Swords","Gargoyle","3.5","16","19"
"LongbowOfMight","","True","45","0","0","Archery","","3.75","15","19"
"Luckblade","","True","20","0","0","Fencing","","2.75","11","15"
"LuminousRuneBlade","","True","30","0","0","Swords","","3","14","17"
"LunaLance","","True","95","0","0","Fencing","","4.25","18","22"
"MacheteOfDefense","","True","20","0","0","Swords","","2.75","11","15"
"MagekillerAssassinSpike","","True","15","0","0","Fencing","","2","10","12"
"MagekillerLeafblade","","True","20","0","0","Fencing","","2.75","11","15"
"MagesRuneBlade","","True","30","0","0","Swords","","3","14","17"
"Mangler","","True","30","0","0","Swords","","3.25","13","17"
"MelisandesCorrodedHatchet","","True","20","0","0","Swords","","2.75","13","16"
"MischiefMaker","","True","45","0","0","Archery","","3","12","16"
"BlackthornsKryss","","True","10","0","0","Fencing","","2","10","12"
"SwordOfJustice","","True","40","0","0","Swords","","3.75","15","19"
"GeoffreysAxe","","True","40","0","0","Swords","","3.25","15","18"
"MysticalShortbow","","True","45","0","0","Archery","","3","12","16"
"NightsKiss","","True","10","0","0","Fencing","","2","10","12"
"NoxRangersHeavyCrossbow","","True","80","0","0","Archery","","5","20","24"
"OblivionsNeedle","","True","10","0","0","Fencing","","2","10","12"
"OrcishMachete","","True","20","0","0","Swords","","2.75","11","15"
"OverseerSunderedBlade","","True","20","0","0","Swords","","2.5","10","14"
"Pacify","","True","50","0","0","Fencing","","3","14","17"
"PetrifiedSnake","","True","35","0","0","Macing","Gargoyle","3.5","16","19"
"PhantomStaff","","True","15","0","0","Macing","","2.25","10","13"
"Pincer","","True","35","0","0","Swords","","3.5","16","19"
"GargishPincer","","True","35","0","0","Swords","Gargoyle","3.5","16","19"
"PixieSwatter","","True","40","0","0","Macing","","3.5","14","18"
"Quell","","True","45","0","0","Swords","","3.75","17","20"
"RaedsGlory","","True","15","0","0","Fencing","","2.25","10","13"
"RangersShortbow","","True","45","0","0","Archery","","3","12","16"
"RaptorClaw","","True","25","0","0","Throwing","Gargoyle","2.75","11","15"
"RecarosRiposte","","True","45","0","0","Fencing","","2.5","10","14"
"ResonantStaffofEnlightenment","","True","30","0","0","Macing","","2.25","11","14"
"RighteousAnger","","True","20","0","0","Swords","","2.75","11","15"
"RoyalGuardSurvivalKnife","","True","5","0","0","Swords","","2.25","10","13"
"RuneBladeOfKnowledge","","True","30","0","0","Swords","","3","14","17"
"RuneCarvingKnife","","True","15","0","0","Fencing","","2","10","12"
"RunedDriftwoodBow","","True","30","0","0","Archery","","4.25","17","21"
"Runesabre","","True","30","0","0","Swords","","3","14","17"
"SapphireMace","","True","35","0","0","Macing","","3.25","13","17"
"ScepterOfTheChief","","True","40","0","0","Macing","","3.5","14","18"
"SerpentsFang","","True","10","0","0","Fencing","","2","10","12"
"ShaminoCrossbow","","True","30","0","0","Archery","","2.75","11","15"
"ShardThrasher","","True","35","0","0","Macing","","3.25","13","17"
"SilvanisFeywoodBow","","True","45","0","0","Archery","","3.75","15","19"
"SilverSerpentBlade","","True","10","0","0","Fencing","","2","10","12"
"SingingAxe","","True","45","0","0","Swords","","3.75","17","20"
"SlayerLongbow","","True","45","0","0","Archery","","3.75","15","19"
"SoulSeeker","","True","20","0","0","Swords","","2.5","10","14"
"SpellbladeOfDefense","","True","35","0","0","Fencing","","2.5","12","15"
"StaffOfPower","","True","35","0","0","Macing","","2.75","13","16"
"StaffOfResonance","","True","20","0","0","Macing","Gargoyle","2.25","11","14"
"StaffOfShatteredDreams","","True","20","0","0","Macing","Gargoyle","2.25","11","14"
"StaffOfTheMagi","","True","35","0","0","Macing","","2.75","13","16"
"StandardOfChaos","","True","50","0","0","Fencing","","2.25","11","14"
"StandardOfChaosG","","True","50","0","0","Fencing","Gargoyle","2.25","11","14"
"StoneDragonsTooth","","True","10","0","0","Fencing","Gargoyle","2","10","12"
"StoneSlithClaw","","True","40","0","0","Throwing","Gargoyle","3.25","13","17"
"StormCaller","","True","25","0","0","Throwing","Gargoyle","2.75","11","15"
"Subdue","","True","45","0","0","Swords","","3.5","16","19"
"SwordOfShatteredHopes","","True","20","0","0","Swords","Gargoyle","2.75","11","15"
"TalonBite","","True","45","0","0","Swords","","3.75","17","20"
"TheBeserkersMaul","","True","45","0","0","Macing","","3.5","14","18"
"TheDeceiver","","True","40","0","0","Swords","","3.5","16","19"
"TheDragonSlayer","","True","95","0","0","Fencing","","4.25","18","22"
"TheDragonsTail","","True","40","0","0","Swords","","3.5","16","19"
"TheDryadBow","","True","30","0","0","Archery","","4.25","17","21"
"TheImpalersPick","","True","45","0","0","Macing","","3.25","13","17"
"TheNightReaper","","True","30","0","0","Archery","","2.75","11","15"
"TheRedeemer","","True","85","0","0","Swords","","5","20","24"
"TheTaskmaster","","True","45","0","0","Fencing","","2.5","10","14"
"ThornedWildStaff","","True","15","0","0","Macing","","2.25","10","13"
"ThunderingAxe","","True","45","0","0","Swords","","3.75","17","20"
"TitansHammer","","True","95","0","0","Macing","","3.75","17","20"
"TrueAssassinSpike","","True","15","0","0","Fencing","","2","10","12"
"TrueLeafblade","","True","20","0","0","Fencing","","2.75","11","15"
"TrueRadiantScimitar","","True","20","0","0","Swords","","2.5","10","14"
"TrueSpellblade","","True","35","0","0","Fencing","","2.5","12","15"
"TrueWarCleaver","","True","15","0","0","Fencing","","2.25","10","13"
"TwinklingScimitar","","True","20","0","0","Swords","","2.5","10","14"
"ValkyriesGlaive","","True","60","0","0","Throwing","Gargoyle","4","16","20"
"VampiricEssence","","True","25","0","0","Swords","","2.5","10","14"
"WildfireBow","","True","45","0","0","Archery","","3.75","15","19"
