"Type","Name","Is Artifact?","Pysical Resist","Fire Resist","Cold Resist","Poison Resist","Energy Resist","DCI"
"GreymistArms","","True","7","7","3","4","4","0"
"GreymistChest","","True","7","7","3","4","4","0"
"GreymistGloves","","True","7","7","3","4","4","0"
"GreymistLegs","","True","7","7","3","4","4","0"
"AloronsBustier","","False","7","7","6","7","7","0"
"AloronsGorget","","False","7","7","6","7","7","0"
"AloronsHelm","","False","7","7","6","7","7","0"
"AloronsLegs","","False","7","7","6","7","7","0"
"AloronsLongSkirt","","False","7","7","6","7","7","0"
"AloronsShorts","","False","7","7","6","7","7","0"
"AloronsSkirt","","False","7","7","6","7","7","0"
"AloronsTunic","","False","7","7","6","7","7","0"
"AssassinArms","","True","9","6","3","8","4","0"
"AssassinChest","","True","9","6","3","8","4","0"
"AssassinGloves","","True","9","6","3","8","4","0"
"AssassinLegs","","True","9","6","3","8","4","0"
"BestialArms","","True","7","8","21","8","8","0"
"BestialEarrings","","True","3","4","4","4","17","0"
"BestialGloves","","True","4","19","5","5","5","0"
"BestialGorget","","True","6","20","7","7","8","0"
"BestialLegs","","True","4","19","5","5","5","0"
"BestialNecklace","","True","3","4","4","4","17","0"
"DaemonArms","","True","6","6","7","5","7","0"
"DaemonChest","","True","6","6","7","5","7","0"
"DaemonGloves","","True","6","6","7","5","7","0"
"DaemonHelm","","True","6","6","7","5","7","0"
"DaemonLegs","","True","6","6","7","5","7","0"
"DardensBustier","","False","6","7","7","7","7","0"
"DardensHelm","","False","6","7","7","7","7","0"
"DardensLegs","","False","6","7","7","7","7","0"
"DardensSleeves","","False","6","7","7","7","7","0"
"DardensTunic","","False","6","7","7","7","7","0"
"DarkwoodChest","","True","8","5","5","7","5","5"
"DarkwoodCrown","","True","8","5","5","7","5","5"
"DarkwoodGloves","","True","8","5","5","7","5","5"
"DarkwoodGorget","","True","8","5","5","7","5","5"
"DarkwoodLegs","","True","8","5","5","7","5","5"
"DarkwoodPauldrons","","True","8","5","5","7","5","5"
"HelmOfVillainousEpiphany","","False","3","3","6","3","3","0"
"GorgetOfVillainousEpiphany","","False","5","3","2","3","2","0"
"BreastplateOfVillainousEpiphany","","False","3","3","6","3","3","0"
"ArmsOfVillainousEpiphany","","False","3","3","6","3","3","0"
"GauntletsOfVillainousEpiphany","","False","3","3","6","3","3","0"
"LegsOfVillainousEpiphany","","False","3","3","6","3","3","0"
"KiltOfVillainousEpiphany","","False","8","6","5","6","5","0"
"EarringsOfVillainousEpiphany","","False","1","2","2","2","3","0"
"GargishBreastplateOfVillainousEpiphany","","False","8","6","5","6","5","0"
"GargishArmsOfVillainousEpiphany","","False","8","6","5","6","5","0"
"NecklaceOfVillainousEpiphany","","False","1","2","2","2","3","0"
"GargishLegsOfVillainousEpiphany","","False","8","6","5","6","5","0"
"HelmOfVirtuousEpiphany","","False","5","3","2","3","2","0"
"GorgetOfVirtuousEpiphany","","False","5","3","2","3","2","0"
"BreastplateOfVirtuousEpiphany","","False","5","3","2","3","2","0"
"ArmsOfVirtuousEpiphany","","False","5","3","2","3","2","0"
"GauntletsOfVirtuousEpiphany","","False","5","3","2","3","2","0"
"LegsOfVirtuousEpiphany","","False","5","3","2","3","2","0"
"KiltOfVirtuousEpiphany","","False","8","6","5","6","5","0"
"EarringsOfVirtuousEpiphany","","False","1","2","2","2","3","0"
"GargishBreastplateOfVirtuousEpiphany","","False","8","6","5","6","5","0"
"GargishArmsOfVirtuousEpiphany","","False","8","6","5","6","5","0"
"NecklaceOfVirtuousEpiphany","","False","1","2","2","2","3","0"
"GargishLegsOfVirtuousEpiphany","","False","8","6","5","6","5","0"
"GrizzleGauntlets","","True","6","10","5","7","10","0"
"GrizzleGreaves","","True","6","10","5","7","10","0"
"GrizzleHelm","","True","6","10","5","7","10","0"
"GrizzleTunic","","True","6","10","5","7","10","0"
"GrizzleVambraces","","True","6","10","5","7","10","0"
"HunterArms","","True","9","6","3","8","4","0"
"HunterGloves","","True","9","6","3","8","4","0"
"HunterLegs","","True","9","6","3","8","4","0"
"HunterChest","","True","9","6","3","8","4","0"
"InitiationArms","","True","7","4","4","6","4","0"
"InitiationCap","","True","7","4","4","6","4","0"
"InitiationChest","","True","7","4","4","6","4","0"
"InitiationGloves","","True","7","4","4","6","4","0"
"InitiationGorget","","True","7","4","4","6","4","0"
"InitiationLegs","","True","7","4","4","6","4","0"
"MalekisHonor","","True","3","3","3","3","3","0"
"KnightsBascinet","","True","7","7","7","7","7","0"
"KnightsCloseHelm","","True","7","7","7","7","7","0"
"KnightsFemalePlateChest","","True","7","7","7","7","7","0"
"KnightsNorseHelm","","True","7","7","7","7","7","0"
"KnightsPlateArms","","True","7","7","7","7","7","0"
"KnightsPlateChest","","True","7","7","7","7","7","0"
"KnightsPlateGloves","","True","7","7","7","7","7","0"
"KnightsPlateGorget","","True","7","7","7","7","7","0"
"KnightsPlateHelm","","True","7","7","7","7","7","0"
"KnightsPlateLegs","","True","7","7","7","7","7","0"
"LeafweaveChest","","True","4","9","3","6","8","0"
"LeafweaveGloves","","True","4","9","3","6","8","0"
"LeafweaveLegs","","True","4","9","3","6","8","0"
"LeafweavePauldrons","","True","4","9","3","6","8","0"
"MyrmidonArms","","True","7","7","3","5","3","0"
"MyrmidonBascinet","","True","7","7","3","5","3","0"
"MyrmidonChest","","True","7","7","3","5","3","0"
"MyrmidonGloves","","True","7","7","3","5","3","0"
"MyrmidonGorget","","True","7","7","3","5","3","0"
"MyrmidonLegs","","True","7","7","3","5","3","0"
"DeathArms","","True","4","9","3","6","8","0"
"DeathBoneHelm","","True","4","9","3","6","8","0"
"DeathChest","","True","4","9","3","6","8","0"
"DeathGloves","","True","4","9","3","6","8","0"
"DeathLegs","","True","4","9","3","6","8","0"
"PaladinArms","","True","8","5","5","7","5","0"
"PaladinChest","","True","8","5","5","7","5","0"
"PaladinGloves","","True","8","5","5","7","5","0"
"PaladinGorget","","True","8","5","5","7","5","0"
"PaladinHelm","","True","4","9","3","6","8","0"
"PaladinLegs","","True","8","5","5","7","5","0"
"PhoenixArms","","False","3","3","1","5","3","0"
"PhoenixChest","","False","3","3","1","5","3","0"
"PhoenixGloves","","False","3","3","1","5","3","0"
"PhoenixGorget","","False","2","4","3","3","4","0"
"PhoenixHelm","","False","4","1","4","4","2","0"
"PhoenixLegs","","False","3","3","1","5","3","0"
"RangerArms","","True","2","4","3","3","4","0"
"RangerChest","","True","2","4","3","3","4","0"
"RangerGloves","","True","2","4","3","3","4","0"
"RangerGorget","","True","2","4","3","3","4","0"
"RangerLegs","","True","2","4","3","3","4","0"
"ScoutArms","","True","7","7","7","7","7","0"
"ScoutBustier","","True","7","7","7","7","7","0"
"ScoutChest","","True","7","7","7","7","7","0"
"ScoutCirclet","","True","7","7","7","7","7","0"
"ScoutFemaleChest","","True","7","7","7","7","7","0"
"ScoutGloves","","True","7","7","7","7","7","0"
"ScoutGorget","","True","7","7","7","7","7","0"
"ScoutLegs","","True","7","7","7","7","7","0"
"ScoutSmallPlateJingasa","","True","7","7","7","7","7","0"
"SorcererArms","","True","7","7","7","7","7","0"
"SorcererChest","","True","7","7","7","7","7","0"
"SorcererFemaleChest","","True","7","7","7","7","7","0"
"SorcererGloves","","True","7","7","7","7","7","0"
"SorcererGorget","","True","7","7","7","7","7","0"
"SorcererLegs","","True","7","7","7","7","7","0"
